Year,Month,Day,Sum of Total_Bookings,Sum of adr,Sum of revenue,Cancellation %
2015,January,1,,12128100.03,32877649.66,0.371373064
2015,January,2,,12128100.03,32877649.66,0.371373064
2015,January,3,,12128100.03,32877649.66,0.371373064
2015,January,4,,12128100.03,32877649.66,0.371373064
2015,January,5,,12128100.03,32877649.66,0.371373064
2015,January,6,,12128100.03,32877649.66,0.371373064
2015,January,7,,12128100.03,32877649.66,0.371373064
2015,January,8,,12128100.03,32877649.66,0.371373064
2015,January,9,,12128100.03,32877649.66,0.371373064
2015,January,10,,12128100.03,32877649.66,0.371373064
2015,January,11,,12128100.03,32877649.66,0.371373064
2015,January,12,,12128100.03,32877649.66,0.371373064
2015,January,13,,12128100.03,32877649.66,0.371373064
2015,January,14,,12128100.03,32877649.66,0.371373064
2015,January,15,,12128100.03,32877649.66,0.371373064
2015,January,16,,12128100.03,32877649.66,0.371373064
2015,January,17,,12128100.03,32877649.66,0.371373064
2015,January,18,,12128100.03,32877649.66,0.371373064
2015,January,19,,12128100.03,32877649.66,0.371373064
2015,January,20,,12128100.03,32877649.66,0.371373064
2015,January,21,,12128100.03,32877649.66,0.371373064
2015,January,22,,12128100.03,32877649.66,0.371373064
2015,January,23,,12128100.03,32877649.66,0.371373064
2015,January,24,,12128100.03,32877649.66,0.371373064
2015,January,25,,12128100.03,32877649.66,0.371373064
2015,January,26,,12128100.03,32877649.66,0.371373064
2015,January,27,,12128100.03,32877649.66,0.371373064
2015,January,28,,12128100.03,32877649.66,0.371373064
2015,January,29,,12128100.03,32877649.66,0.371373064
2015,January,30,,12128100.03,32877649.66,0.371373064
2015,January,31,,12128100.03,32877649.66,0.371373064
2015,February,1,,12128100.03,32877649.66,0.371373064
2015,February,2,,12128100.03,32877649.66,0.371373064
2015,February,3,,12128100.03,32877649.66,0.371373064
2015,February,4,,12128100.03,32877649.66,0.371373064
2015,February,5,,12128100.03,32877649.66,0.371373064
2015,February,6,,12128100.03,32877649.66,0.371373064
2015,February,7,,12128100.03,32877649.66,0.371373064
2015,February,8,,12128100.03,32877649.66,0.371373064
2015,February,9,,12128100.03,32877649.66,0.371373064
2015,February,10,,12128100.03,32877649.66,0.371373064
2015,February,11,,12128100.03,32877649.66,0.371373064
2015,February,12,,12128100.03,32877649.66,0.371373064
2015,February,13,,12128100.03,32877649.66,0.371373064
2015,February,14,,12128100.03,32877649.66,0.371373064
2015,February,15,,12128100.03,32877649.66,0.371373064
2015,February,16,,12128100.03,32877649.66,0.371373064
2015,February,17,,12128100.03,32877649.66,0.371373064
2015,February,18,,12128100.03,32877649.66,0.371373064
2015,February,19,,12128100.03,32877649.66,0.371373064
2015,February,20,,12128100.03,32877649.66,0.371373064
2015,February,21,,12128100.03,32877649.66,0.371373064
2015,February,22,,12128100.03,32877649.66,0.371373064
2015,February,23,,12128100.03,32877649.66,0.371373064
2015,February,24,,12128100.03,32877649.66,0.371373064
2015,February,25,,12128100.03,32877649.66,0.371373064
2015,February,26,,12128100.03,32877649.66,0.371373064
2015,February,27,,12128100.03,32877649.66,0.371373064
2015,February,28,,12128100.03,32877649.66,0.371373064
2015,March,1,,12128100.03,32877649.66,0.371373064
2015,March,2,,12128100.03,32877649.66,0.371373064
2015,March,3,,12128100.03,32877649.66,0.371373064
2015,March,4,,12128100.03,32877649.66,0.371373064
2015,March,5,,12128100.03,32877649.66,0.371373064
2015,March,6,,12128100.03,32877649.66,0.371373064
2015,March,7,,12128100.03,32877649.66,0.371373064
2015,March,8,,12128100.03,32877649.66,0.371373064
2015,March,9,,12128100.03,32877649.66,0.371373064
2015,March,10,,12128100.03,32877649.66,0.371373064
2015,March,11,,12128100.03,32877649.66,0.371373064
2015,March,12,,12128100.03,32877649.66,0.371373064
2015,March,13,,12128100.03,32877649.66,0.371373064
2015,March,14,,12128100.03,32877649.66,0.371373064
2015,March,15,,12128100.03,32877649.66,0.371373064
2015,March,16,,12128100.03,32877649.66,0.371373064
2015,March,17,,12128100.03,32877649.66,0.371373064
2015,March,18,,12128100.03,32877649.66,0.371373064
2015,March,19,,12128100.03,32877649.66,0.371373064
2015,March,20,,12128100.03,32877649.66,0.371373064
2015,March,21,,12128100.03,32877649.66,0.371373064
2015,March,22,,12128100.03,32877649.66,0.371373064
2015,March,23,,12128100.03,32877649.66,0.371373064
2015,March,24,,12128100.03,32877649.66,0.371373064
2015,March,25,,12128100.03,32877649.66,0.371373064
2015,March,26,,12128100.03,32877649.66,0.371373064
2015,March,27,,12128100.03,32877649.66,0.371373064
2015,March,28,,12128100.03,32877649.66,0.371373064
2015,March,29,,12128100.03,32877649.66,0.371373064
2015,March,30,,12128100.03,32877649.66,0.371373064
2015,March,31,,12128100.03,32877649.66,0.371373064
2015,April,1,,12128100.03,32877649.66,0.371373064
2015,April,2,,12128100.03,32877649.66,0.371373064
2015,April,3,,12128100.03,32877649.66,0.371373064
2015,April,4,,12128100.03,32877649.66,0.371373064
2015,April,5,,12128100.03,32877649.66,0.371373064
2015,April,6,,12128100.03,32877649.66,0.371373064
2015,April,7,,12128100.03,32877649.66,0.371373064
2015,April,8,,12128100.03,32877649.66,0.371373064
2015,April,9,,12128100.03,32877649.66,0.371373064
2015,April,10,,12128100.03,32877649.66,0.371373064
2015,April,11,,12128100.03,32877649.66,0.371373064
2015,April,12,,12128100.03,32877649.66,0.371373064
2015,April,13,,12128100.03,32877649.66,0.371373064
2015,April,14,,12128100.03,32877649.66,0.371373064
2015,April,15,,12128100.03,32877649.66,0.371373064
2015,April,16,,12128100.03,32877649.66,0.371373064
2015,April,17,,12128100.03,32877649.66,0.371373064
2015,April,18,,12128100.03,32877649.66,0.371373064
2015,April,19,,12128100.03,32877649.66,0.371373064
2015,April,20,,12128100.03,32877649.66,0.371373064
2015,April,21,,12128100.03,32877649.66,0.371373064
2015,April,22,,12128100.03,32877649.66,0.371373064
2015,April,23,,12128100.03,32877649.66,0.371373064
2015,April,24,,12128100.03,32877649.66,0.371373064
2015,April,25,,12128100.03,32877649.66,0.371373064
2015,April,26,,12128100.03,32877649.66,0.371373064
2015,April,27,,12128100.03,32877649.66,0.371373064
2015,April,28,,12128100.03,32877649.66,0.371373064
2015,April,29,,12128100.03,32877649.66,0.371373064
2015,April,30,,12128100.03,32877649.66,0.371373064
2015,May,1,,12128100.03,32877649.66,0.371373064
2015,May,2,,12128100.03,32877649.66,0.371373064
2015,May,3,,12128100.03,32877649.66,0.371373064
2015,May,4,,12128100.03,32877649.66,0.371373064
2015,May,5,,12128100.03,32877649.66,0.371373064
2015,May,6,,12128100.03,32877649.66,0.371373064
2015,May,7,,12128100.03,32877649.66,0.371373064
2015,May,8,,12128100.03,32877649.66,0.371373064
2015,May,9,,12128100.03,32877649.66,0.371373064
2015,May,10,,12128100.03,32877649.66,0.371373064
2015,May,11,,12128100.03,32877649.66,0.371373064
2015,May,12,,12128100.03,32877649.66,0.371373064
2015,May,13,,12128100.03,32877649.66,0.371373064
2015,May,14,,12128100.03,32877649.66,0.371373064
2015,May,15,,12128100.03,32877649.66,0.371373064
2015,May,16,,12128100.03,32877649.66,0.371373064
2015,May,17,,12128100.03,32877649.66,0.371373064
2015,May,18,,12128100.03,32877649.66,0.371373064
2015,May,19,,12128100.03,32877649.66,0.371373064
2015,May,20,,12128100.03,32877649.66,0.371373064
2015,May,21,,12128100.03,32877649.66,0.371373064
2015,May,22,,12128100.03,32877649.66,0.371373064
2015,May,23,,12128100.03,32877649.66,0.371373064
2015,May,24,,12128100.03,32877649.66,0.371373064
2015,May,25,,12128100.03,32877649.66,0.371373064
2015,May,26,,12128100.03,32877649.66,0.371373064
2015,May,27,,12128100.03,32877649.66,0.371373064
2015,May,28,,12128100.03,32877649.66,0.371373064
2015,May,29,,12128100.03,32877649.66,0.371373064
2015,May,30,,12128100.03,32877649.66,0.371373064
2015,May,31,,12128100.03,32877649.66,0.371373064
2015,June,1,,12128100.03,32877649.66,0.371373064
2015,June,2,,12128100.03,32877649.66,0.371373064
2015,June,3,,12128100.03,32877649.66,0.371373064
2015,June,4,,12128100.03,32877649.66,0.371373064
2015,June,5,,12128100.03,32877649.66,0.371373064
2015,June,6,,12128100.03,32877649.66,0.371373064
2015,June,7,,12128100.03,32877649.66,0.371373064
2015,June,8,,12128100.03,32877649.66,0.371373064
2015,June,9,,12128100.03,32877649.66,0.371373064
2015,June,10,,12128100.03,32877649.66,0.371373064
2015,June,11,,12128100.03,32877649.66,0.371373064
2015,June,12,,12128100.03,32877649.66,0.371373064
2015,June,13,,12128100.03,32877649.66,0.371373064
2015,June,14,,12128100.03,32877649.66,0.371373064
2015,June,15,,12128100.03,32877649.66,0.371373064
2015,June,16,,12128100.03,32877649.66,0.371373064
2015,June,17,,12128100.03,32877649.66,0.371373064
2015,June,18,,12128100.03,32877649.66,0.371373064
2015,June,19,,12128100.03,32877649.66,0.371373064
2015,June,20,,12128100.03,32877649.66,0.371373064
2015,June,21,,12128100.03,32877649.66,0.371373064
2015,June,22,,12128100.03,32877649.66,0.371373064
2015,June,23,,12128100.03,32877649.66,0.371373064
2015,June,24,,12128100.03,32877649.66,0.371373064
2015,June,25,,12128100.03,32877649.66,0.371373064
2015,June,26,,12128100.03,32877649.66,0.371373064
2015,June,27,,12128100.03,32877649.66,0.371373064
2015,June,28,,12128100.03,32877649.66,0.371373064
2015,June,29,,12128100.03,32877649.66,0.371373064
2015,June,30,,12128100.03,32877649.66,0.371373064
2015,July,1,,12128100.03,32877649.66,0.371373064
2015,July,2,,12128100.03,32877649.66,0.371373064
2015,July,3,,12128100.03,32877649.66,0.371373064
2015,July,4,,12128100.03,32877649.66,0.371373064
2015,July,5,,12128100.03,32877649.66,0.371373064
2015,July,6,,12128100.03,32877649.66,0.371373064
2015,July,7,,12128100.03,32877649.66,0.371373064
2015,July,8,,12128100.03,32877649.66,0.371373064
2015,July,9,,12128100.03,32877649.66,0.371373064
2015,July,10,,12128100.03,32877649.66,0.371373064
2015,July,11,,12128100.03,32877649.66,0.371373064
2015,July,12,,12128100.03,32877649.66,0.371373064
2015,July,13,,12128100.03,32877649.66,0.371373064
2015,July,14,,12128100.03,32877649.66,0.371373064
2015,July,15,,12128100.03,32877649.66,0.371373064
2015,July,16,,12128100.03,32877649.66,0.371373064
2015,July,17,,12128100.03,32877649.66,0.371373064
2015,July,18,,12128100.03,32877649.66,0.371373064
2015,July,19,,12128100.03,32877649.66,0.371373064
2015,July,20,,12128100.03,32877649.66,0.371373064
2015,July,21,,12128100.03,32877649.66,0.371373064
2015,July,22,,12128100.03,32877649.66,0.371373064
2015,July,23,,12128100.03,32877649.66,0.371373064
2015,July,24,,12128100.03,32877649.66,0.371373064
2015,July,25,,12128100.03,32877649.66,0.371373064
2015,July,26,,12128100.03,32877649.66,0.371373064
2015,July,27,,12128100.03,32877649.66,0.371373064
2015,July,28,,12128100.03,32877649.66,0.371373064
2015,July,29,,12128100.03,32877649.66,0.371373064
2015,July,30,,12128100.03,32877649.66,0.371373064
2015,August,1,,12128100.03,32877649.66,0.371373064
2015,August,2,,12128100.03,32877649.66,0.371373064
2015,August,3,,12128100.03,32877649.66,0.371373064
2015,August,4,,12128100.03,32877649.66,0.371373064
2015,August,5,,12128100.03,32877649.66,0.371373064
2015,August,6,,12128100.03,32877649.66,0.371373064
2015,August,7,,12128100.03,32877649.66,0.371373064
2015,August,8,,12128100.03,32877649.66,0.371373064
2015,August,9,,12128100.03,32877649.66,0.371373064
2015,August,10,,12128100.03,32877649.66,0.371373064
2015,August,11,,12128100.03,32877649.66,0.371373064
2015,August,12,,12128100.03,32877649.66,0.371373064
2015,August,13,,12128100.03,32877649.66,0.371373064
2015,August,14,,12128100.03,32877649.66,0.371373064
2015,August,15,,12128100.03,32877649.66,0.371373064
2015,August,16,,12128100.03,32877649.66,0.371373064
2015,August,17,,12128100.03,32877649.66,0.371373064
2015,August,18,,12128100.03,32877649.66,0.371373064
2015,August,19,,12128100.03,32877649.66,0.371373064
2015,August,20,,12128100.03,32877649.66,0.371373064
2015,August,21,,12128100.03,32877649.66,0.371373064
2015,August,22,,12128100.03,32877649.66,0.371373064
2015,August,23,,12128100.03,32877649.66,0.371373064
2015,August,24,,12128100.03,32877649.66,0.371373064
2015,August,25,,12128100.03,32877649.66,0.371373064
2015,August,26,,12128100.03,32877649.66,0.371373064
2015,August,27,,12128100.03,32877649.66,0.371373064
2015,August,28,,12128100.03,32877649.66,0.371373064
2015,August,29,,12128100.03,32877649.66,0.371373064
2015,August,30,,12128100.03,32877649.66,0.371373064
2015,September,1,,12128100.03,32877649.66,0.371373064
2015,September,2,,12128100.03,32877649.66,0.371373064
2015,September,3,,12128100.03,32877649.66,0.371373064
2015,September,4,,12128100.03,32877649.66,0.371373064
2015,September,5,,12128100.03,32877649.66,0.371373064
2015,September,6,,12128100.03,32877649.66,0.371373064
2015,September,7,,12128100.03,32877649.66,0.371373064
2015,September,8,,12128100.03,32877649.66,0.371373064
2015,September,9,,12128100.03,32877649.66,0.371373064
2015,September,10,,12128100.03,32877649.66,0.371373064
2015,September,11,,12128100.03,32877649.66,0.371373064
2015,September,12,,12128100.03,32877649.66,0.371373064
2015,September,13,,12128100.03,32877649.66,0.371373064
2015,September,14,,12128100.03,32877649.66,0.371373064
2015,September,15,,12128100.03,32877649.66,0.371373064
2015,September,16,,12128100.03,32877649.66,0.371373064
2015,September,17,,12128100.03,32877649.66,0.371373064
2015,September,18,,12128100.03,32877649.66,0.371373064
2015,September,19,,12128100.03,32877649.66,0.371373064
2015,September,20,,12128100.03,32877649.66,0.371373064
2015,September,21,,12128100.03,32877649.66,0.371373064
2015,September,22,,12128100.03,32877649.66,0.371373064
2015,September,23,,12128100.03,32877649.66,0.371373064
2015,September,24,,12128100.03,32877649.66,0.371373064
2015,September,25,,12128100.03,32877649.66,0.371373064
2015,September,26,,12128100.03,32877649.66,0.371373064
2015,September,27,,12128100.03,32877649.66,0.371373064
2015,September,28,,12128100.03,32877649.66,0.371373064
2015,September,29,,12128100.03,32877649.66,0.371373064
2015,October,1,,12128100.03,32877649.66,0.371373064
2015,October,2,,12128100.03,32877649.66,0.371373064
2015,October,3,,12128100.03,32877649.66,0.371373064
2015,October,4,,12128100.03,32877649.66,0.371373064
2015,October,5,,12128100.03,32877649.66,0.371373064
2015,October,6,,12128100.03,32877649.66,0.371373064
2015,October,7,,12128100.03,32877649.66,0.371373064
2015,October,8,,12128100.03,32877649.66,0.371373064
2015,October,9,,12128100.03,32877649.66,0.371373064
2015,October,10,,12128100.03,32877649.66,0.371373064
2015,October,11,,12128100.03,32877649.66,0.371373064
2015,October,12,,12128100.03,32877649.66,0.371373064
2015,October,13,,12128100.03,32877649.66,0.371373064
2015,October,14,,12128100.03,32877649.66,0.371373064
2015,October,15,,12128100.03,32877649.66,0.371373064
2015,October,16,,12128100.03,32877649.66,0.371373064
2015,October,17,,12128100.03,32877649.66,0.371373064
2015,October,18,,12128100.03,32877649.66,0.371373064
2015,October,19,,12128100.03,32877649.66,0.371373064
2015,October,20,,12128100.03,32877649.66,0.371373064
2015,October,21,,12128100.03,32877649.66,0.371373064
2015,October,22,,12128100.03,32877649.66,0.371373064
2015,October,23,,12128100.03,32877649.66,0.371373064
2015,October,24,,12128100.03,32877649.66,0.371373064
2015,October,25,,12128100.03,32877649.66,0.371373064
2015,October,26,,12128100.03,32877649.66,0.371373064
2015,October,27,,12128100.03,32877649.66,0.371373064
2015,October,28,,12128100.03,32877649.66,0.371373064
2015,October,29,,12128100.03,32877649.66,0.371373064
2015,October,30,,12128100.03,32877649.66,0.371373064
2015,November,1,,12128100.03,32877649.66,0.371373064
2015,November,2,,12128100.03,32877649.66,0.371373064
2015,November,3,,12128100.03,32877649.66,0.371373064
2015,November,4,,12128100.03,32877649.66,0.371373064
2015,November,5,,12128100.03,32877649.66,0.371373064
2015,November,6,,12128100.03,32877649.66,0.371373064
2015,November,7,,12128100.03,32877649.66,0.371373064
2015,November,8,,12128100.03,32877649.66,0.371373064
2015,November,9,,12128100.03,32877649.66,0.371373064
2015,November,10,,12128100.03,32877649.66,0.371373064
2015,November,11,,12128100.03,32877649.66,0.371373064
2015,November,12,,12128100.03,32877649.66,0.371373064
2015,November,13,,12128100.03,32877649.66,0.371373064
2015,November,14,,12128100.03,32877649.66,0.371373064
2015,November,15,,12128100.03,32877649.66,0.371373064
2015,November,16,,12128100.03,32877649.66,0.371373064
2015,November,17,,12128100.03,32877649.66,0.371373064
2015,November,18,,12128100.03,32877649.66,0.371373064
2015,November,19,,12128100.03,32877649.66,0.371373064
2015,November,20,,12128100.03,32877649.66,0.371373064
2015,November,21,,12128100.03,32877649.66,0.371373064
2015,November,22,,12128100.03,32877649.66,0.371373064
2015,November,23,,12128100.03,32877649.66,0.371373064
2015,November,24,,12128100.03,32877649.66,0.371373064
2015,November,25,,12128100.03,32877649.66,0.371373064
2015,November,26,,12128100.03,32877649.66,0.371373064
2015,November,27,,12128100.03,32877649.66,0.371373064
2015,November,28,,12128100.03,32877649.66,0.371373064
2015,November,29,,12128100.03,32877649.66,0.371373064
2015,December,1,,12128100.03,32877649.66,0.371373064
2015,December,2,,12128100.03,32877649.66,0.371373064
2015,December,3,,12128100.03,32877649.66,0.371373064
2015,December,4,,12128100.03,32877649.66,0.371373064
2015,December,5,,12128100.03,32877649.66,0.371373064
2015,December,6,,12128100.03,32877649.66,0.371373064
2015,December,7,,12128100.03,32877649.66,0.371373064
2015,December,8,,12128100.03,32877649.66,0.371373064
2015,December,9,,12128100.03,32877649.66,0.371373064
2015,December,10,,12128100.03,32877649.66,0.371373064
2015,December,11,,12128100.03,32877649.66,0.371373064
2015,December,12,,12128100.03,32877649.66,0.371373064
2015,December,13,,12128100.03,32877649.66,0.371373064
2015,December,14,,12128100.03,32877649.66,0.371373064
2015,December,15,,12128100.03,32877649.66,0.371373064
2015,December,16,,12128100.03,32877649.66,0.371373064
2015,December,17,,12128100.03,32877649.66,0.371373064
2015,December,18,,12128100.03,32877649.66,0.371373064
2015,December,19,,12128100.03,32877649.66,0.371373064
2015,December,20,,12128100.03,32877649.66,0.371373064
2015,December,21,,12128100.03,32877649.66,0.371373064
2015,December,22,,12128100.03,32877649.66,0.371373064
2015,December,23,,12128100.03,32877649.66,0.371373064
2015,December,24,,12128100.03,32877649.66,0.371373064
2015,December,25,,12128100.03,32877649.66,0.371373064
2015,December,26,,12128100.03,32877649.66,0.371373064
2015,December,27,,12128100.03,32877649.66,0.371373064
2015,December,28,,12128100.03,32877649.66,0.371373064
2015,December,29,,12128100.03,32877649.66,0.371373064
2015,December,30,,12128100.03,32877649.66,0.371373064
2016,January,1,,12128100.03,32877649.66,0.371373064
2016,January,2,,12128100.03,32877649.66,0.371373064
2016,January,3,,12128100.03,32877649.66,0.371373064
2016,January,4,,12128100.03,32877649.66,0.371373064
2016,January,5,,12128100.03,32877649.66,0.371373064
2016,January,6,,12128100.03,32877649.66,0.371373064
